"SITE_ID","chla","DOC","TP","depth","area"
"NLA12_UT-424",5.702857143,3.87,43,1.4,606852.3709
"NLA12_VA-101",72.976,5.73,152.5,2,288381.1387
"NLA12_VA-102",64,8.83,70,5.2,342910.015
"NLA12_VA-103",9.248,4.09,24,7.5,101116.6745
"NLA12_VA-104",7.376,2.46,19,5.4,296826.5713
"NLA12_VA-105",11.504,5.97,80,3.2,154487.7236
"NLA12_VA-106",49.12,9,64,2.3,184328.7407
"NLA12_VA-108",11.456,2.43,61,3.5,342781.2829
"NLA12_VA-109",7.572,3.135,60,1.55,25338.47868
"NLA12_VA-110",6.848,6.51,19,12,396893.7543
"NLA12_VA-111",66.56,9.34,114,3.8,57404.34759
"NLA12_VA-112",6.417,5.61,24,1.9,40201.9284
"NLA12_VA-114",25.4,4.53,35,3.9,11044.30042
"NLA12_VA-116",19,1.83,37,4.5,19628.24918
"NLA12_VA-118",93.6,12.18,426,1.6,20411.32937
"NLA12_VA-119",70,5.57,124,2.5,444617.8251
"NLA12_VA-121",45.6,5.99,96,4.5,147600.8082
"NLA12_VA-123",111.6,10.84,112,1.4,41549.42314
"NLA12_VA-125",5.808,1.5,27,35,504857.1575
"NLA12_VA-126",16.32,4.04,40,4.1,37510.79578
"NLA12_VA-127",35.4,7.57,81,2.2,352667.3368
"NLA12_VA-130",36.6,5.26,61,4.1,127117.6678
"NLA12_VT-101",0.8415,5.44,16,16.5,821596.8773
"NLA12_VT-102",3.76,3.23,14,12.1,833521.9021
"NLA12_VT-103",3.394285714,3.17,20,47,1073599005
"NLA12_VT-104",3.168,3.01,9,18,411262.0274
"NLA12_VT-106",5.28,7.29,20,4.1,94957.81733
"NLA12_VT-109",7.76,5.7,19,1.9,108980.5771
"NLA12_VT-110",9.2475,2.76,9,14.6,71637.40773
"NLA12_VT-112",10.096,4.065,17.5,4.2,108606.8556
"NLA12_VT-114",1.851428571,3.01,10,31,1775576.428
"NLA12_VT-115",0.328,8.61,31,9.3,63567.45175
"NLA12_WA-101",9.316,8.5,26,1.35,176229.4147
"NLA12_WA-102",5.12,7.34,180,1.5,151645.2384
"NLA12_WA-103",1.770666667,2.29,9,28.7,4414865.513
"NLA12_WA-104",25.76,2.8,99,8.2,25755987.98
"NLA12_WA-106",36.64,6.5,53,4.65,840329.5981
"NLA12_WA-107",42.88,3.08,74,18.6,1013084.781
"NLA12_WA-108",3.701333333,3.76,38,19.3,1203690.71
"NLA12_WA-109",3.674666667,3.85,15,28.5,103147.1722
"NLA12_WA-110",1.872,2.56,19,7,71850.10315
"NLA12_WA-111",1.568,6.82,16,19.05,766528.835
"NLA12_WA-112",45.33333333,8.82,93,8.4,270003.9438
"NLA12_WA-114",5.162666667,1.58,92,3.9,1094043.479
"NLA12_WA-115",1.608,5.73,50,11.6,41194.74272
"NLA12_WA-116",4.432,5.16,22,33,530661.4387
"NLA12_WA-118",1.7,0.48,28,5.1,64265.79912
"NLA12_WA-120",1.4868,3.25,50,10.6,206216.049
"NLA12_WA-121",4.986666667,4.21,9,13.3,225790.224
"NLA12_WA-124",41.84,7.82,25,13.8,480913.4437
"NLA12_WA-125",3.98,0.48,72,4.3,76747.00246
"NLA12_WA-126",6.331428571,2.47,40,6.8,162302.139
"NLA12_WA-129",1.858285714,0.29,85,7.5,15883.25787
"NLA12_WA-131",2.176,12.07,95,8.7,86915.69116
"NLA12_WA-133",9.04,11.65,57.5,2.85,263954.9299
"NLA12_WA-138",3.136,4.31,12,13.8,239691.4436
"NLA12_WA-141",2.453333333,4.41,23,4.1,497484.5844
"NLA12_WA-146",1.429333333,0.7,34,5.2,39786.46868
"NLA12_WA-147",1.385806452,5.28,41,7.5,24158.09489
"NLA12_WA-151",0.652,0.4,15,58.5,19417526.53
"NLA12_WA-154",10.432,4.53,53,2.8,19580.66912
"NLA12_WA-157",1.744,2.05,25,1.4,241506.2039
"NLA12_WA-159",7.552,2.85,67,12.6,45861.57325
"NLA12_WI-101",62.05,6.65,74.5,9.45,12933608.42
"NLA12_WI-102",1.27,6.2,10,20.1,3147520.87
"NLA12_WI-103",5.22,3.1,77,7,261330.714
"NLA12_WI-104",3.02,4,13,15.8,4221658.539
"NLA12_WI-106",7.43,18,24,7.2,352867.2369
"NLA12_WI-107",20.4,6.1,27,25.2,1835186.635
"NLA12_WI-108",72.4,5.4,56,9.2,5775639.511
"NLA12_WI-109",22.1,12,49,4.6,17801181.25
"NLA12_WI-110",2.58,3,15,17,67371.54766
"NLA12_WI-111",3.15,9,13,6,834866.2559
"NLA12_WI-112",4.34,9.65,12.5,3.3,123174.475
"NLA12_WI-113",2.48,3.9,12,15.5,74768.34304
"NLA12_WI-115",19.6,15,32,5,52743.73395
"NLA12_WI-117",4.53,8.3,18,4.7,62285.35462
"NLA12_WI-120",57.2,21,44,1,44087.80855
"NLA12_WI-122",6.12,6,31,1.8,40396.32503
"NLA12_WI-127",82.5,12,232,1.1,62643.64681
"NLA12_WI-128",28.2,7.2,60,4,17202.95418
"NLA12_WI-129",14.5,9,25,2.1,20783.59922
"NLA12_WI-131",20.3,5.2,24,7.5,1169707.289
"NLA12_WI-132",71.3,10,109,1,355196.245
"NLA12_WI-133",15.9,16,25,15.2,130861.7793
"NLA12_WI-134",582,25,1730,1.7,116419.1623
"NLA12_WI-135",7.15,7.8,20,3,440094.1166
"NLA12_WI-136",6.22,6.9,21,3.1,218873.6741
"NLA12_WI-138",10.7,7,17,7.5,124764.0751
"NLA12_WI-140",13.3,7,75,1,897416.3089
"NLA12_WI-142",14.7,33,36,4.1,34574.99315
"NLA12_WI-144",22.7,11,28,2.5,37674.83919
"NLA12_WI-147",10.3,14,39,2.2,102310.9018
"NLA12_WI-151",8.11,7.3,21,NA,62077.03343
"NLA12_WI-152",5.15,4.7,24,16.3,7129395.732
"NLA12_WI-153",146,14,155,2.4,17579.89243
"NLA12_WI-154",21.3,18,35,8.1,16568.68354
"NLA12_WI-155",18,4.6,20,1.8,390147.3417
"NLA12_WI-157",25.5,3.1,35,5.7,148293.549
"NLA12_WI-161",9.19,3.2,24,3.9,10843.64692
"NLA12_WI-163",14.8,22,59,3.5,546285.1452
"NLA12_WI-166",11.8,3,70,1.8,111481.6543
"NLA12_WI-168",3.2,5.4,17,8.6,2937067.02
"NLA12_WI-170",11.9,11,21,6.3,235765.5104
"NLA12_WI-171",5.37,7.3,12,14.8,146524.2301
"NLA12_WI-172",85.3,4.2,132,1.4,354437.2211
"NLA12_WI-173",77.8,4,86,4,2425287.687
"NLA12_WI-174",13.9,12,27,7.7,54556.88042
"NLA12_WI-176",2.81,6.3,10,14.2,294017.5535
"NLA12_WI-179",6.78,4.1,9,9.1,2137513.727
"NLA12_WI-181",17.7,11,24,11.3,302329.3311
"NLA12_WI-183",5.77,3.8,9,13.7,455713.2909
"NLA12_WI-188",89.7,18,217,2.8,94075.01204
"NLA12_WV-101",3.382,2.14,8,6.3,608871.1264
"NLA12_WV-102",2.232,1.67,16,9.9,3343315.596
"NLA12_WV-105",15.3,2.3,36,1.7,26633.02177
"NLA12_WV-106",0.892,2.25,14,16.5,15561991.07
"NLA12_WV-111",2.229090909,2.76,11,8.1,51986.73047
"NLA12_WV-112",44.22857143,4.685,89.5,2.3,101927.9203
"NLA12_WV-113",8.48,2.4,26,3.6,37856.92229
"NLA12_WV-115",1.66,3.1,14,5.1,154386.4145
"NLA12_WY-101",0.8067,1.595,25,2.275,167705.0029
"NLA12_WY-102",10.44,3.69,82,53,52539062.45
"NLA12_WY-103",0.54,1.11,12,33.2,20453319.17
"NLA12_WY-104",1.02,3.09,15,34.3,12530561.38
"NLA12_WY-105",1.756,3.5,52,14.9,8682136.377
"NLA12_WY-107",3.44,9.76,1528,2.9,538020.3418
"NLA12_WY-115",2.168,6.8,51,8.4,909262.8623
"NLA12_WY-116",NA,6.32,31,13.5,206970.4289
"NLA12_WY-117",14.08,0.77,15,24,130285.9777
"NLA12_WY-120",2.356,0.76,18,29.6,1820558.458
"NLA12_WY-124",0.5633333335,1.605,42,29.5,108666963.6
"NLA12_WY-125",2.544,1.12,29,26.8,137259.3086
"NLA12_WY-130",5.408,18.93,44,2.7,239537.0961
"NLA12_WY-131",2.36,2.46,36,3.5,761989.5231
"NLA12_WY-133",1.032,0.51,14,15.8,320478.2099
"NLA12_WY-135",3.272,4.89,64,2.5,17587.72627
"NLA12_WY-137",0.829333333,3.76,33,5.5,144200.2218
"NLA12_WY-147",5.493333333,3.47,36,18.5,27621716.46
"NLA12_WY-151",2.96,4.4,30,17.3,1280139.373
